Brand,model,Year,kmDriven,Transmission,Owner,FuelType,AdditionInfo,AskPrice
Jeep,Compass,2022,"17,300 km",Automatic,first,Petrol,"Jeep Compass 1.4 Limited (O) Petrol DCT, 2022, Petrol","₹ 19,95,000"
Volkswagen,VentoTest,2013,"38,000 km",Manual,first,Petrol,"Volkswagen Vento 1.5 TDI Highline Plus 16 Alloy, 2013, Petrol","₹ 2,92,000"
Honda,City,2011,"95,000 km",Automatic,second,Petrol,Honda City 2011 Petrol Well Maintained,"₹ 2,80,000"
Honda,Brio,2012,"72,000 km",Manual,first,Petrol,"Honda Brio 2011-2013 S MT, 2012, Petrol","₹ 1,65,000"
Maruti Suzuki,Ertiga,2016,"135,000 km",Manual,second,Diesel,"Maruti Suzuki Ertiga SHVS ZDI Plus, 2016, Diesel","₹ 8,75,000"
Toyota,Etios,2012,"135,000 km",Manual,second,Diesel,Toyota Etios 2012 Diesel Good Condition,"₹ 3,95,000"
Volkswagen,VentoTest,2019,"160,000 km",Manual,first,Diesel,"Volkswagen Vento 1.5 TDI Highline Plus, 2019, Diesel","₹ 6,95,000"
Tata,Harrier,2022,"14,000 km",Automatic,first,Diesel,Tata Harrier 2022 Diesel 14000 Km Driven,"₹ 18,75,000"
Kia,Seltos,2020,"50,200 km",Automatic,first,Petrol,Kia Seltos 2020 Petrol Well Maintained,"₹ 13,00,000"
Maruti Suzuki,Alto-800,2014,"47,000 km",Manual,first,Petrol,"Maruti Suzuki Alto 800 VXI Airbag, 2014, Petrol","₹ 2,55,000"
Audi,A3,2015,"42,000 km",Automatic,second,Diesel,"Audi A3 2.0 35 TDI Attraction, 2015, Diesel","₹ 10,50,000"
Honda,City,2011,"59,600 km",Manual,second,Petrol,Honda City 2011 Petrol 59600 Km Driven,"₹ 2,10,000"
Maruti Suzuki,Ritz,2010,"8,000 km",Automatic,second,Petrol,"Doctors Private RITZ with AC,Power Window,Power Steering,Inside TV","₹ 1,85,000"
Maruti Suzuki,Wagon-R,2023,"30,000 km",Manual,first,Petrol,"Maruti Suzuki Wagon R 1.2 ZXI Plus, 2023, Petrol","₹ 6,75,000"
Renault,KWID,2017,"54,000 km",Automatic,second,Petrol,"Renault KWID AMT RXL, 2017, Petrol","₹ 3,65,000"
Maruti Suzuki,Omni,1998,"80,000 km",Manual,second,Petrol,Maruti Suzuki Omni 1998 Petrol 80000 Km Driven,"₹ 75,000"
Chevrolet,Cruze,2011,"100,000 km",Automatic,second,Diesel,DiselRocket Chevrolet Cruze 2011 ending well maintained ladies owner,"₹ 2,95,000"
Mahindra,XUV500,2017,"48,000 km",Automatic,first,Diesel,"Mahindra XUV500 W8, 2017, Diesel","₹ 11,99,999"
Hyundai,Verna,2013,"150,000 km",Automatic,second,Diesel,Hyundai Verna 2013,"₹ 4,10,000"
Hyundai,Creta,2016,"63,000 km",Manual,second,Petrol,"Hyundai Creta 1.6 SX (O), 2016, Petrol","₹ 6,50,000"
Toyota,Fortuner,2014,"333,000 km",Automatic,second,Diesel,"Toyota Fortuner 3.0 4x2 Automatic, 2014, Diesel","₹ 14,45,000"
Honda,City,2018,62000.0 km,Manual,first,Petrol,"Honda City V MT Exclusive, 2018, Petrol","₹ 6,95,000"
Honda,Amaze,2021,"56,001 km",Automatic,first,Diesel,"Honda Amaze [2021-2023] 1.5 VX CVT i-DTEC, 2021, Diesel","₹ 11,25,000"
Toyota,Innova Crysta,2017,"25,000 km",Manual,first,Diesel,"Toyota Innova Crysta 2.4 VX MT 8S, 2017, Diesel","₹ 15,65,000"
Honda,Jazz,2015,"68,001 km",Manual,second,Petrol,"Honda Jazz 1.2 VX i VTEC, 2015, Petrol","₹ 4,44,000"
Renault,Scala,2013,"72,000 km",Manual,first,Diesel,"Renault Scala Diesel RxE, 2013, Diesel","₹ 3,45,000"
BMW,3 Series GT,2019,"50,000 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Luxury Line, 2019, Diesel","₹ 26,75,000"
Honda,City,2016,"95,000 km",Manual,second,Petrol,Honda city sv 2016,"₹ 5,35,000"
Maruti Suzuki,S-Presso,2021,"39,000 km",Automatic,first,Petrol,"Maruti Suzuki S-Presso VXI Plus AMT, 2021, Petrol","₹ 4,65,000"
Mahindra,XUV500,2013,"60,000 km",Manual,second,Diesel,"Mahindra XUV500 2011-2015 W8 2WD, 2013, Diesel","₹ 6,95,000"
Hyundai,Tucson,2017,"72,315 km",Automatic,second,Diesel,"Hyundai Tucson 2.0 e-VGT 4WD AT GLS, 2017, Diesel","₹ 10,35,000"
Hyundai,Verna,2014,"82,000 km",Automatic,second,Petrol,"Hyundai Verna 1.6 SX VTVT AT, 2014, Petrol","₹ 3,90,000"
Toyota,Camry,2015,"68,000 km",Automatic,second,Petrol,"Toyota Camry 2012-2014 Hybrid, 2015, Petrol","₹ 11,85,000"
Maruti Suzuki,Alto,2019,"85,000 km",Automatic,second,Petrol,2019model Alto vxi top model  Well Maintained Doctor use car,"₹ 2,80,000"
Hyundai,Santa Fe,2016,"64,000 km",Automatic,first,Diesel,"Hyundai Santa Fe 2WD AT, 2016, Diesel","₹ 12,45,000"
Hyundai,Xcent,2016,"68,500 km",Manual,second,Petrol,"Hyundai Xcent 1.2 VTVT S, 2016, Petrol","₹ 4,40,000"
Maruti Suzuki,Dzire,2022,44000.0 km,Automatic,first,Petrol,"Maruti Suzuki Dzire 1.2 ZXI AMT, 2022, Petrol","₹ 7,80,000"
Maruti Suzuki,Swift,2019,59000.0 km,Manual,first,Petrol,"Maruti Suzuki Swift VXI Optional, 2019, Petrol","₹ 5,40,000"
MG,ASTOR,2022,"32,000 km",Automatic,first,Petrol,"MG ASTOR 1.5 Sharp CVT, 2022, Petrol","₹ 12,75,000"
Audi,Q7,2014,"45,000 km",Automatic,second,Diesel,"Audi Q7 3.0 35 TDI Quattro Technology, 2014, Diesel","₹ 12,00,000"
Volkswagen,VentoTest,2016,"130,000 km",Automatic,second,Petrol,"Volkswagen Vento 1.2 TSI Highline Plus AT, 2016, Petrol","₹ 5,25,000"
Mercedes-Benz,GLE COUPE,2021,"32,000 km",Automatic,second,Petrol,"Mercedes-Benz GLE COUPE 3.0 53 AMG 4MATIC Plus, 2021, Petrol","₹ 1,18,00,000"
Maruti Suzuki,Alto-800,2019,,Manual,first,Petrol,Maruti Suzuki Alto 800,"₹ 3,00,000"
Toyota,Innova Crysta,2017,"112,000 km",Automatic,first,Diesel,"Toyota Innova Crysta 2.8 GX AT, 2017, Diesel","₹ 15,51,111"
Mini,Cooper 5 DOOR,2014,"32,000 km",Automatic,second,Diesel,Mini Cooper 5 DOOR 2014 Diesel Well Maintained,"₹ 19,00,000"
Renault,KWID,2017,78537.0 km,Automatic,first,Petrol,"Renault KWID 1.0 RXT AMT Opt, 2017, Petrol","₹ 3,75,000"
Volkswagen,VentoTest,2018,"70,673 km",Automatic,first,Diesel,"Volkswagen Vento 2013-2015 1.5 TDI Highline, 2018, Diesel","₹ 7,75,000"
Maruti Suzuki,Baleno,2018,"39,848 km",Manual,first,Petrol,"Maruti Suzuki Baleno 1.3 Sigma, 2018, Petrol","₹ 4,79,931"
Audi,Q3,2016,"77,000 km",Automatic,first,Diesel,"Audi Q3 2015-2017 2.0 35 TDI Quattro Premium Plus, 2016, Diesel","₹ 15,00,000"
Maruti Suzuki,Alto,2008,"111,400 km",Manual,second,Petrol,Maruti Suzuki Alto 2008 Petrol Good Condition,"₹ 1,50,000"
Toyota,Fortuner,2017,"30,000 km",Automatic,second,Diesel,"Toyota Fortuner 4X4 AT 2.8 Diesel, 2017, Diesel","₹ 34,95,000"
Skoda,Rapid,2015,"82,000 km",Automatic,second,Diesel,"Skoda Rapid 2013-2016 1.5 TDI Ambition Plus, 2015, Diesel","₹ 3,25,000"
Maruti Suzuki,Swift-Dzire,2013,"89,000 km",Manual,second,Diesel,Gadi me koi problem nahi hai cash or finance dono par ho jaegi,"₹ 3,61,000"
Toyota,Fortuner,2015,"195,000 km",Automatic,first,Diesel,"Toyota Fortuner 2011-2016 4x2 AT, 2015, Diesel","₹ 15,50,000"
Tata,Hexa,2017,"65,110 km",Manual,first,Diesel,"Tata Hexa, 2017, Diesel","₹ 6,95,000"
Hyundai,Creta Facelift,2022,"25,000 km",Manual,first,Petrol,"Hyundai Creta Facelift 1.5 Petrol MT, 2022, Petrol","₹ 13,75,000"
BMW,7 Series,2014,"115,000 km",Automatic,first,Diesel,"BMW 7 Series 730Ld Design Pure Excellence CBU, 2014, Diesel","₹ 15,00,000"
Honda,Jazz,2015,"64,000 km",Manual,first,Petrol,"Honda Jazz S Manual, 2015, Petrol","₹ 5,74,999"
Volkswagen,Polo,2013,"61,000 km",Automatic,first,Petrol,"Volkswagen Polo 2013-2015 GT TSI, 2013, Petrol","₹ 4,15,000"
Hyundai,Grand i10,2014,"54,000 km",Automatic,second,Petrol,"Hyundai Grand i10 Asta 1.2 Kappa VTVT (O), 2014, Petrol","₹ 4,79,000"
Maruti Suzuki,Ciaz,2020,"610,003 km",Manual,first,Petrol,"Maruti Suzuki Ciaz Delta BSVI, 2020, Petrol","₹ 8,40,000"
Toyota,Innova Crysta,2022,"25,000 km",Automatic,first,Diesel,"Toyota Innova Crysta 2.4 GX Limited Edition AT 7 STR, 2022, Diesel","₹ 26,00,000"
Maruti Suzuki,Celerio,2015,103000.0 km,Automatic,second,Petrol,"Maruti Suzuki Celerio 2014-2017 VXI AT, 2015, Petrol","₹ 3,60,000"
Mahindra,Thar,2022,"14,000 km",Automatic,first,Petrol,"Mahindra Thar LX 4X4 Hardtop, 2022, Petrol","₹ 15,50,000"
Tata,Bolt,2015,"56,000 km",Manual,first,Petrol,"Tata Bolt Quadrajet XMS, 2015, Petrol","₹ 2,35,000"
BMW,5 Series,2016,"47,000 km",Automatic,second,Diesel,"BMW 5 Series 3.0 530D M Sport, 2016, Diesel","₹ 25,00,000"
Jaguar,XF,2013,"97,763 km",Automatic,second,Diesel,"Jaguar XF 2.2 Diesel, 2013, Diesel","₹ 15,50,000"
Tata,Tiago,2021,"74,000 km",Manual,second,Petrol,Tata Tiago 2021,"₹ 5,15,000"
Honda,Brio,2015,50000.0 km,Manual,second,Petrol,"Honda Brio 2013-2016 S MT, 2015, Petrol","₹ 3,85,000"
Toyota,Innova Crysta,2021,42000.0 km,Manual,second,Diesel,"Toyota Innova Crysta 2.4 Z 7 STR, 2021, Diesel","₹ 25,50,000"
Skoda,Rapid,2014,"71,000 km",Automatic,second,Petrol,"Skoda Rapid 2013-2016 1.6 MPI AT Elegance Black Package, 2014, Petro..","₹ 3,95,000"
Mahindra,Thar,2020,"40,000 km",Manual,first,Diesel,"Mahindra Thar LX Hard Top Diesel MT 4WD, 2020, Diesel","₹ 11,95,000"
BMW,3 Series GT,2015,"61,000 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel","₹ 15,00,000"
Hyundai,i20,2010,"83,000 km",Manual,second,Petrol,"Hyundai i20 1.2 Asta, 2010, Petrol","₹ 2,35,000"
Toyota,Fortuner,2012,"166,000 km",Manual,second,Diesel,"Toyota Fortuner 3.0 4x4 Manual, 2012, Diesel","₹ 16,50,000"
Tata,Indigo Marina,2004,70899.0 km,Manual,second,Petrol,"Tata Indigo Marina GLS BS-III, 2004, Petrol","₹ 98,000"
Maruti Suzuki,Ertiga,2019,"91,000 km",Manual,first,Diesel,"Maruti Suzuki Ertiga VDI SHVS, 2019, Diesel","₹ 11,49,000"
Tata,Safari,2022,"27,000 km",Manual,first,Diesel,"Tata Safari 2.0 Kryotec XZ Plus Gold, 2022, Diesel","₹ 18,65,000"
Hyundai,Creta,2018,"77,620 km",Automatic,first,Diesel,"Hyundai Creta 1.6 CRDi AT SX Plus, 2018, Diesel","₹ 13,50,000"
Ford,Ecosport,2017,"85,000 km",Manual,second,Diesel,"Ford Ecosport 1.5 Diesel Titanium, 2017, Diesel","₹ 6,49,999"
Tata,Nano Genx,2016,58 km,Automatic,second,Petrol,"Tata Nano GenX XTA, 2016, Petrol","₹ 1,86,000"
Maruti Suzuki,Swift-Dzire,2016,25 km,Manual,second,Diesel,A one kandison,"₹ 4,20,000"
Maruti Suzuki,Alto-800,2006,"20,024 km",Manual,first,Petrol,पुरानी स्क्रैप की गाड़ी बेचने के लिए संपर्क करें,"₹ 20,000"
Hyundai,Grand i10,2014,"80,000 km",Manual,second,Petrol,Hyundai Grand i10 in excellent condition,"₹ 3,75,556"
Volkswagen,Polo,2019,35000.0 km,Automatic,second,Petrol,"Volkswagen Polo GT TSI Sport Edition, 2019, Petrol","₹ 11,85,000"
Honda,City Hybrid eHEV,2016,"77,000 km",Automatic,first,Petrol,"Honda City Hybrid eHEV V, 2016, Petrol","₹ 5,75,000"
Maruti Suzuki,Swift,2018,"63,259 km",Automatic,second,Diesel,Maruti Suzuki Swift 2018 Diesel 63259 Km Driven,"₹ 5,20,000"
Ford,Ecosport,2017,"110,000 km",Manual,first,Diesel,"Ford Ecosport, 2017, Diesel","₹ 4,49,999"
Hyundai,i20,2023,"14,000 km",Automatic,first,Petrol,"Hyundai i20 1.2 Spotz, 2023, Petrol","₹ 9,25,000"
Volkswagen,Tiguan,2018,"52,000 km",Automatic,first,Diesel,"Volkswagen Tiguan 2.0 TDI Highline, 2018, Diesel","₹ 19,15,000"
Mercedes-Benz,G,2011,45000.0 km,Automatic,second,Diesel,"Mercedes-Benz G, 2011, Diesel","₹ 75,00,000"
BMW,3 Series,2016,"65,000 km",Automatic,second,Diesel,"BMW 3 Series 2.0 320d Luxury Line, 2016, Diesel","₹ 13,25,000"
Renault,Duster,2016,"75,000 km",Automatic,second,Diesel,"Renault Duster 110PS Diesel RxS AMT, 2016, Diesel","₹ 5,95,000"
Maruti Suzuki,Swift,2007,"135,000 km",Manual,second,Diesel,"Maruti Suzuki Swift DDiS VDI, 2007, Diesel","₹ 1,65,000"
Toyota,Innova,2014,"105,000 km",Manual,second,Diesel,"Toyota Innova 2.5 V 7 STR, 2014, Diesel","₹ 7,80,000"
Land Rover,Range Rover,2016,151000.0 km,Automatic,second,Diesel,"Land Rover Range Evoque 2015-2016 HSE, 2016, Diesel","₹ 28,00,000"
BMW,7 Series,2013,"61,000 km",Automatic,second,Diesel,BMW 7 Series 2013 Diesel Good Condition,"₹ 8,51,000"
Maruti Suzuki,Grand Vitara,2023,"21,209 km",Manual,first,Petrol,"Maruti Suzuki Grand Vitara 1.5 Zeta Smart Hybrid, 2023, Petrol","₹ 12,90,000"
Toyota,Glanza,2020,"87,000 km",Manual,first,Petrol,"Toyota Glanza G, 2020, Petrol","₹ 7,33,000"
Renault,Duster,2016,"130,000 km",Manual,second,Diesel,"Renault Duster 2012-2015 110PS Diesel RXZ Optional with Nav, 2016, D..","₹ 5,99,000"
Volvo,XC 90,2015,"125,000 km",Automatic,second,Diesel,"Volvo XC 90 D5 AWD, 2015, Diesel","₹ 10,75,000"
Tata,Tiago,2018,"30,000 km",Automatic,first,Petrol,"Tata Tiago 1.2 Revotron XZA, 2018, Petrol","₹ 3,55,000"
Audi,A6,2015,"78,561 km",Automatic,first,Diesel,"Audi A6 3.0 TDI Special Edition, 2015, Diesel","₹ 8,98,970"
Honda,City,2016,"63,000 km",Manual,second,Petrol,"Honda City 2015-2017 i VTEC V, 2016, Petrol","₹ 6,00,000"
Honda,Amaze,2016,"65,000 km",Manual,first,Petrol,"Honda Amaze S i-VTEC, 2016, Petrol","₹ 4,10,000"
Volkswagen,Polo GTI,2015,"102,000 km",Automatic,second,Petrol,Volkswagen Polo GTI 2015 Petrol 102000 Km Driven,"₹ 4,50,000"
Maruti Suzuki,Swift,2022,"35,000 km",Automatic,first,Petrol,"Maruti Suzuki Swift AMT VXI, 2022, Petrol","₹ 7,45,000"
Volkswagen,Virtus,2022,"50,000 km",Automatic,first,Petrol,"Volkswagen Virtus 1.0 Highline TSI AT, 2022, Petrol","₹ 12,99,000"
Maruti Suzuki,A-Star,2013,"60,000 km",Automatic,second,Petrol,"Maruti Suzuki A-Star AT VXI, 2013, Petrol","₹ 2,99,000"
BMW,5 Series,2014,"72,000 km",Automatic,second,Diesel,"BMW 5 Series 2.0 520D Luxury Line, 2014, Diesel","₹ 15,99,000"
Mini,Cooper S,2013,"53,000 km",Automatic,second,Petrol,"Mini Cooper S 3-Door, 2013, Petrol","₹ 16,00,000"
Toyota,Etios Liva,2018,"74,000 km",Manual,second,Diesel,Toyota Etios Liva 2018 Diesel Well Maintained,"₹ 8,50,000"
MG,Hector,2023,"29,000 km",Automatic,first,Petrol,"MG Hector Savvy Pro cvt, 2023, Petrol","₹ 22,95,000"
Mercedes-Benz,CLA,2016,"20,800 km",Automatic,second,Petrol,"Mercedes-Benz CLA 2.0 200 Sport, 2016, Petrol","₹ 17,00,000"
Hyundai,i20,2017,"95,000 km",Manual,second,Petrol,"Hyundai i20 2015-2017 Asta Option 1.2, 2017, Petrol","₹ 5,65,000"
Mahindra,Thar,2021,"13,000 km",Automatic,first,Diesel,"Top end Diesel automatic Mint thar , like new","₹ 17,00,000"
Mahindra,XUV700,2023,"4,000 km",Manual,first,Petrol,"Mahindra XUV700 2.0 AX 7 Petrol MT Str, 2023, Petrol","₹ 21,00,000"
Maruti Suzuki,Baleno,2021,"57,000 km",Automatic,second,Petrol,"Maruti Suzuki Baleno 2019-2022 1.2 Zeta AT, 2021, Petrol","₹ 6,85,000"
Mahindra,Alturas G4,2022,"25,000 km",Automatic,first,Diesel,"Mahindra Alturas G4 4X2 AT, 2022, Diesel","₹ 27,25,000"
Mahindra,Scorpio,2017,"92,000 km",Manual,first,Diesel,"Mahindra Scorpio 1.99 S10, 2017, Diesel","₹ 10,50,000"
MG,ASTOR,2021,"12,110 km",Automatic,first,Petrol,"MG ASTOR, 2021, Petrol","₹ 12,95,000"
Hyundai,New i20,2022,"13,162 km",Automatic,first,Petrol,"Hyundai New i20 1.2 Asta (O) IVT, 2022, Petrol","₹ 9,75,000"
Toyota,Etios Liva,2017,49000.0 km,Manual,first,Petrol,"Toyota Etios Liva VX Dual Tone, 2017, Petrol","₹ 5,99,000"
Maruti Suzuki,Alto 800,2016,68000.0 km,Manual,second,Petrol,"Maruti Suzuki Alto 800 LXI, 2016, Petrol","₹ 2,65,000"
Audi,A6,2013,"110,000 km",Automatic,second,Diesel,"Audi A6 2.0 TDI, 2013, Diesel","₹ 11,50,000"
Hyundai,Elite i20,2017,"52,355 km",Manual,first,Petrol,"Hyundai Elite i20 Sportz (O) 1.2, 2017, Petrol","₹ 4,99,555"
Hyundai,i10,2013,"40,595 km",Automatic,second,Petrol,"Hyundai i10 Sportz AT, 2013, Petrol","₹ 3,10,000"
Mahindra,Thar,2021,"41,000 km",Manual,second,Diesel,"Mahindra Thar LX Hard Top Diesel MT 4WD, 2021, Diesel","₹ 14,50,000"
Maruti Suzuki,Omni,2014,"77,500 km",Automatic,second,Petrol,Good candition. Lpg,"₹ 10,10,000"
Maruti Suzuki,Swift-Dzire,2018,"55,000 km",Manual,first,Petrol,"Maruti Suzuki Swift Dzire ZXI+ MT, 2018, Petrol","₹ 5,95,000"
Hyundai,i10,2013,"80,000 km",Automatic,second,Petrol,Hyundai Grand i10 Well Maintained,"₹ 1,45,000"
Land Rover,Defender,2024,"7,000 km",Automatic,first,Petrol,"Land Rover Defender 2.0 110 HSE, 2024, Petrol","₹ 1,27,00,000"
BMW,5 Series,2016,"47,000 km",Automatic,second,Diesel,"BMW 5 Series 3.0 530D M Sport, 2016, Diesel","₹ 25,00,000"
Mercedes-Benz,GLA Class,2016,"71,000 km",Automatic,second,Petrol,"Mercedes-Benz GLA Class 2014-2017 200 Sport Edition, 2016, Petrol","₹ 19,90,000"
Hyundai,Santro Xing,2007,"65,000 km",Manual,second,Petrol,Santro xing for sale,"₹ 1,85,000"
Toyota,Innova Crysta,2019,"69,000 km",Automatic,first,Diesel,"Toyota Innova Crysta 2.8Z Automatic, 2019, Diesel","₹ 26,99,000"
Maruti Suzuki,Ertiga,2019,"90,000 km",Manual,first,Diesel,Good condition,"₹ 9,00,000"
Fiat,Linea,2009,"79,742 km",Manual,second,Petrol,Fiat Linea 2009 Petrol 79742 Km Driven,"₹ 1,65,000"
Audi,Q3,2017,"45,000 km",Automatic,second,Diesel,"Audi Q3 2015-2017 2.0 35 TDI Quattro Premium Plus, 2017, Diesel","₹ 16,90,000"
Toyota,Innova Crysta,2022,8000.0 km,Automatic,first,Diesel,"Toyota Innova Crysta [2016-2020] 2.4 ZX AT 7 STR, 2022, Diesel","₹ 33,75,000"
Toyota,Etios,2012,"51,000 km",Automatic,second,Petrol,"Toyota Etios VX Limited Edition, 2012, Petrol","₹ 2,60,000"
BMW,3 Series GT,2019,71000.0 km,Automatic,first,Diesel,"BMW 3 Series GT 320d Sport Line, 2019, Diesel","₹ 25,50,000"
Aston Martin,Vanquish,2016,25700.0 km,Automatic,first,Petrol,"Aston Martin Vanquish 6.0 V12, 2016, Petrol","₹ 2,64,00,000"
Mercedes-Benz,C-Class,2015,"58,000 km",Automatic,first,Diesel,"Mercedes-Benz C-Class C 220d, 2015, Diesel","₹ 21,49,999"
Toyota,Fortuner,2024,"2,596 km",Manual,first,Diesel,"Toyota Fortuner 4X4 MT 2.8 Diesel, 2024, Diesel","₹ 38,99,999"
Mahindra,Thar,2023,"24,500 km",Automatic,first,Petrol,"Brand new condition Thar , july 2023 model","₹ 14,10,000"
Honda,City,2021,"125,000 km",Manual,first,Diesel,"Honda City 1.5 VX i-DTEC MT, 2021, Diesel","₹ 10,75,000"
Maruti Suzuki,Ciaz,2017,79000.0 km,Automatic,second,Petrol,"Maruti Suzuki Ciaz, 2017, Petrol","₹ 6,00,000"
Toyota,Innova Crysta,2019,"118,000 km",Automatic,second,Diesel,"Toyota Innova Crysta 2.8 Z, 2019, Diesel","₹ 19,99,000"
BMW,5 Series,2017,"75,000 km",Automatic,first,Diesel,"BMW 5 Series 2.0 520D Luxury Line, 2017, Diesel","₹ 40,00,000"
Mahindra,Bolero,2017,"105,000 km",Manual,second,Diesel,Goog singal hen,"₹ 6,20,000"
Maruti Suzuki,maruti-suzuki-brezza,2021,"35,000 km",Manual,first,Petrol,"Maruti Suzuki Brezza 1.5 ZXI SMART HYBRID, 2021, Petrol","₹ 8,51,000"
Audi,A8 L,2017,51000.0 km,Automatic,first,Diesel,"Audi A8 L 3.0 50 TDI Quattro, 2017, Diesel","₹ 35,00,000"
Kia,Seltos,2022,"30,891 km",Automatic,first,Diesel,"Kia Seltos 1.5 GTX+ Diesel AT, 2022, Diesel","₹ 18,75,000"
Hyundai,Alcazar,2023,"2,500 km",Automatic,first,Petrol,"Hyundai Alcazar 1.5 Platinum (O) Diesel AT 7 STR, 2023, Petrol","₹ 18,00,000"
Maruti Suzuki,Swift,2019,"32,000 km",Manual,second,Petrol,"Maruti Suzuki Swift VXI Optional, 2019, Petrol","₹ 5,75,000"
Mahindra,Thar,2021,66000.0 km,Manual,first,Diesel,"Mahindra Thar 1.5 LX Hard Top Diesel AT 4 RWD, 2021, Diesel","₹ 14,25,000"
Volvo,V40 Cross Country,2016,"75,000 km",Automatic,first,Petrol,"Volvo V40 Cross Country 2016, T4, 180 bhp, turbo petrol","₹ 13,75,000"
MG,Hector,2019,"71,000 km",Manual,first,Diesel,"MG Hector Sharp Diesel MT, 2019, Diesel","₹ 12,75,000"
BMW,3 Series GT,2015,"61,000 km",Automatic,second,Diesel,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel","₹ 15,00,000"
Audi,A6,2011,"51,000 km",Automatic,second,Petrol,"Audi A6, 2011, Petrol","₹ 13,50,000"
Maruti Suzuki,Alto-K10,2015,"75,000 km",Automatic,second,Petrol,Maruti Suzuki Alto K10 2015 Petrol Good Condition,"₹ 3,10,000"
Hyundai,Elite i20,2018,"39,500 km",Manual,first,Petrol,"Hyundai Elite i20 Magna Plus, 2018, Petrol","₹ 5,45,000"
Renault,Captur,2018,"120,000 km",Manual,first,Diesel,Renault Captur 2018 Diesel 120000 Km Driven,"₹ 8,00,000"
Toyota,Innova,2016,,Manual,second,Diesel,Toyota Innova 2016 model Diesel,"₹ 8,60,000"
Volkswagen,Polo,2015,"65,000 km",Manual,first,Petrol,"Volkswagen Polo 1.2 MPI Comfortline, 2015, Petrol","₹ 3,75,000"
Volkswagen,Passat,2012,"68,900 km",Automatic,second,Diesel,VW Passat Diesel Auto with sunroof,"₹ 5,55,000"
Mercedes-Benz,E-Class,2017,"68,000 km",Automatic,first,Diesel,"Mercedes-Benz E-Class E 220 d, 2017, Diesel","₹ 30,90,000"
Ford,Ecosport,2015,"80,000 km",Automatic,second,Petrol,"Ford Ecosport 2013-2015 1.5 Ti VCT AT Titanium, 2015, Petrol","₹ 4,65,000"
Maruti Suzuki,Alto-K10,2019,"62,000 km",Manual,first,Petrol,"Maruti Suzuki Alto K10 1.0 VXI, 2019, Petrol","₹ 3,60,000"
Hyundai,Venue,2022,"55,000 km",Manual,first,Diesel,"Hyundai Venue SX MT, 2022, Diesel","₹ 12,50,000"
Volkswagen,Polo,2015,"60,000 km",Manual,second,Petrol,Volkswagen Polo 2015 Petrol Well Maintained,"₹ 4,60,000"
Toyota,Innova Crysta,2017,"34,000 km",Manual,first,Diesel,"Toyota Innova Crysta 2.4 G MT, 2017, Diesel","₹ 13,95,000"
Jeep,Compass,2017,"49,000 km",Automatic,first,Petrol,"Jeep Compass 1.4 Limited, 2017, Petrol","₹ 11,51,111"
Hyundai,i20,2016,"36,000 km",Manual,second,Petrol,"Hyundai i20 Sportz 1.2 BS-IV, 2016, Petrol","₹ 4,50,000"
Mahindra,KUV 100,2016,"85,000 km",Manual,second,Diesel,"Mahindra KUV 100 2016-2017 mFALCON D75 K4, 2016, Diesel","₹ 3,20,000"
Mahindra,Bolero Neo,2023,"35,000 km",Automatic,second,Diesel,Mahindra Bolero Neo 2023 Diesel 35000 Km Driven,"₹ 10,50,000"
Honda,Amaze,2015,"160,000 km",Manual,second,Diesel,Honda Amaze 2015 Diesel 160000 Km Driven,"₹ 2,75,000"
Maruti Suzuki,Swift,2010,"141,000 km",Manual,second,Diesel,Maruti Suzuki Swift 2010 Diesel Good Condition,"₹ 3,30,000"
Land Rover,Range Rover,2012,"23,100 km",Automatic,second,Diesel,"Land Rover Range Vogue, 2012, Diesel","₹ 47,95,000"
Hyundai,Verna,2014,"100,000 km",Manual,first,Petrol,Hyundai Verna 2014 Petrol Good Condition,"₹ 9,50,000"
Hyundai,Elantra,2016,"88,000 km",Manual,second,Diesel,"Hyundai Elantra SX Optional 1.6 Diesel, 2016, Diesel","₹ 8,60,000"
Porsche,Macan,2023,5100.0 km,Automatic,first,Petrol,"Porsche Macan 2.0 Petrol, 2023, Petrol","₹ 89,00,000"
Maruti Suzuki,Ciaz,2017,"76,000 km",Manual,second,Petrol,"Maruti Suzuki Ciaz Smart Hybrid Delta , 2017, Petrol","₹ 4,80,000"
BMW,X3,2019,"50,000 km",Automatic,second,Diesel,"BMW X3 xDrive20d Luxury Edition, 2019, Diesel","₹ 40,00,000"
Mercedes-Benz,M-Class,2014,"48,000 km",Automatic,first,Diesel,"Mercedes-Benz M-Class ML 250 CDI, 2014, Diesel","₹ 17,45,000"
Mahindra,XUV700,2024,"16,666 km",Automatic,first,Diesel,"Mahindra XUV700 2.2 AX 7 Diesel AT Str, 2024, Diesel","₹ 25,99,999"
Skoda,Kushaq,2022,"38,917 km",Manual,first,Petrol,"Skoda Kushaq Style 1.0L TSI MT, 2022, Petrol","₹ 12,25,000"
Maruti Suzuki,Baleno,2016,"55,000 km",Automatic,first,Petrol,"Maruti Suzuki Baleno 2015-2019 1.2 Zeta AT, 2016, Petrol","₹ 6,55,000"
